
> next-news-wp-clean@1.0.0 build
> next build

   ▲ Next.js 16.0.1 (Turbopack)
   - Environments: .env.local, .env.production
✅ [TagBySlug] 14ms (fetch: 14ms, attempt: 1)
✅ [TagBySlug] 17ms (fetch: 17ms, attempt: 1)
✅ [TagBySlug] 17ms (fetch: 17ms, attempt: 1)
✅ [TagBySlug] 17ms (fetch: 17ms, attempt: 1)
✅ [TagBySlug] 18ms (fetch: 17ms, attempt: 1)
 ✓ Generating static pages (115/115) in 10.0s
   Finalizing page optimization ...

Route (app)                                  Revalidate  Expire
┌ ○ /                                                3m      1y
├ ○ /_not-found                                      5m      1y
├ ƒ /[...slug]
├ ƒ /api/load-more-posts
├ ○ /api/posts                                       5m      1y
├ ● /author/[slug]                                   5m      1y
│ ├ /author/admin                                    5m      1y
│ ├ /author/askbhupi                                 5m      1y
│ └ /author/deepakpanwar                             5m      1y
├ ƒ /category/[...slug]
├ ƒ /category/[slug]
├ ○ /feed.xml                                       10m      1y
├ ○ /manifest.webmanifest
├ ○ /news-sitemap.xml                               10m      1y
├ ƒ /pages/[...slug]
├ ○ /robots.txt
├ ƒ /search
├ ○ /sitemap-index.xml                               1h      1y
├ ○ /sitemap.xml                                     5m      1y
└ ● /tag/[slug]                                      5m      1y
  ├ /tag/3                                           5m      1y
  ├ /tag/38th-national-games                         5m      1y
  ├ /tag/38th-national-games-in-uttarakhand          5m      1y
  └ [+97 more paths]


○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

